Date,S&P500.close
2008-04-18,1390.3299560546875
2008-04-21,1388.1700439453125
2008-04-22,1375.93994140625
2008-04-23,1379.9300537109375
2008-04-24,1388.8199462890625
2008-04-25,1397.8399658203125
2008-04-28,1396.3699951171875
2008-04-29,1390.93994140625
2008-04-30,1385.5899658203125
2008-05-01,1409.3399658203125
2008-05-02,1413.9000244140625
2008-05-05,1407.489990234375
2008-05-06,1418.260009765625
2008-05-07,1392.5699462890625
2008-05-08,1397.6800537109375
2008-05-09,1388.280029296875
2008-05-12,1403.5799560546875
2008-05-13,1403.0400390625
2008-05-14,1408.6600341796875
2008-05-15,1423.5699462890625
2008-05-16,1425.3499755859375
2008-05-19,1426.6300048828125
2008-05-20,1413.4000244140625
2008-05-21,1390.7099609375
2008-05-22,1394.3499755859375
2008-05-23,1375.9300537109375
2008-05-27,1385.3499755859375
2008-05-28,1390.8399658203125
2008-05-29,1398.260009765625
2008-05-30,1400.3800048828125
2008-06-02,1385.6700439453125
2008-06-03,1377.6500244140625
2008-06-04,1377.199951171875
2008-06-05,1404.050048828125
2008-06-06,1360.6800537109375
2008-06-09,1361.760009765625
2008-06-10,1358.43994140625
2008-06-11,1335.489990234375
2008-06-12,1339.8699951171875
2008-06-13,1360.030029296875
2008-06-16,1360.1400146484375
2008-06-17,1350.9300537109375
2008-06-18,1337.81005859375
2008-06-19,1342.8299560546875
2008-06-20,1317.9300537109375
2008-06-23,1318.0
2008-06-24,1314.2900390625
2008-06-25,1321.969970703125
2008-06-26,1283.1500244140625
2008-06-27,1278.3800048828125
2008-06-30,1280.0
2008-07-01,1284.9100341796875
2008-07-02,1261.52001953125
2008-07-03,1262.9000244140625
2008-07-07,1252.31005859375
2008-07-08,1273.699951171875
2008-07-09,1244.68994140625
2008-07-10,1253.3900146484375
2008-07-11,1239.489990234375
2008-07-14,1228.300048828125
2008-07-15,1214.9100341796875
2008-07-16,1245.3599853515625
2008-07-17,1260.3199462890625
2008-07-18,1260.6800537109375
2008-07-21,1260.0
2008-07-22,1277.0
2008-07-23,1282.18994140625
2008-07-24,1252.5400390625
2008-07-25,1257.760009765625
2008-07-28,1234.3699951171875
2008-07-29,1263.199951171875
2008-07-30,1284.260009765625
2008-07-31,1267.3800048828125
2008-08-01,1260.31005859375
2008-08-04,1249.010009765625
2008-08-05,1284.8800048828125
2008-08-06,1289.18994140625
2008-08-07,1266.0699462890625
2008-08-08,1296.3199462890625
2008-08-11,1305.3199462890625
2008-08-12,1289.5899658203125
2008-08-13,1285.8299560546875
2008-08-14,1292.9300537109375
2008-08-15,1298.199951171875
2008-08-18,1278.5999755859375
2008-08-19,1266.68994140625
2008-08-20,1274.5400390625
2008-08-21,1277.719970703125
2008-08-22,1292.199951171875
2008-08-25,1266.8399658203125
2008-08-26,1271.510009765625
2008-08-27,1281.6600341796875
2008-08-28,1300.6800537109375
2008-08-29,1282.8299560546875
2008-09-02,1277.5799560546875
2008-09-03,1274.97998046875
2008-09-04,1236.8299560546875
2008-09-05,1242.31005859375
2008-09-08,1267.7900390625
2008-09-09,1224.510009765625
2008-09-10,1232.0400390625
2008-09-11,1249.050048828125
2008-09-12,1251.699951171875
2008-09-15,1192.699951171875
2008-09-16,1213.5999755859375
2008-09-17,1156.3900146484375
2008-09-18,1206.510009765625
2008-09-19,1255.0799560546875
2008-09-22,1207.0899658203125
2008-09-23,1188.219970703125
2008-09-24,1185.8699951171875
2008-09-25,1209.1800537109375
2008-09-26,1213.27001953125
2008-09-29,1106.4200439453125
2008-09-30,1166.3599853515625
2008-10-01,1161.06005859375
2008-10-02,1114.280029296875
2008-10-03,1099.22998046875
2008-10-06,1056.8900146484375
2008-10-07,996.22998046875
2008-10-08,984.9400024414062
2008-10-09,909.9199829101562
2008-10-10,899.219970703125
2008-10-13,1003.3499755859375
2008-10-14,998.010009765625
2008-10-15,907.8400268554688
2008-10-16,946.4299926757812
2008-10-17,940.5499877929688
2008-10-20,985.4000244140625
2008-10-21,955.0499877929688
2008-10-22,896.780029296875
2008-10-23,908.1099853515625
2008-10-24,876.77001953125
2008-10-27,848.9199829101562
2008-10-28,940.510009765625
2008-10-29,930.0900268554688
2008-10-30,954.0900268554688
2008-10-31,968.75
2008-11-03,966.2999877929688
2008-11-04,1005.75
2008-11-05,952.77001953125
2008-11-06,904.8800048828125
2008-11-07,930.989990234375
2008-11-10,919.2100219726562
2008-11-11,898.9500122070312
2008-11-12,852.2999877929688
2008-11-13,911.2899780273438
2008-11-14,873.2899780273438
2008-11-17,850.75
2008-11-18,859.1199951171875
2008-11-19,806.5800170898438
2008-11-20,752.4400024414062
2008-11-21,800.030029296875
2008-11-24,851.8099975585938
2008-11-25,857.3900146484375
2008-11-26,887.6799926757812
2008-11-28,896.239990234375
2008-12-01,816.2100219726562
